Writers who have asked for their links:

Jean Trinh - complete PDFs delivered
Mina Bloom - full scrape underway
Gabrielle Sierra - full scrape complete
Emma Specter
Ben Cost
Oren Peleg
Lena Lecaro
Kim Bellware
Aaron Cynic
Aidan Gardiner
Jessica Lachenal
Tim Loc
Gwynne Hogan
Jon Graef
Katie Karpowitz
Leighton Woodhouse
Christine N Ziemba
Andy Derer
Christian Bautista
Stephen Gossett
Lisa White
Mark Lieberman
Elise Thompson
Jessica Cabe
Annie Lloyd
Shannon Saar
Angely Mercado
Sarene Leeds
Adrienne Dorsey
Marielle Shaw
